target,n_compounds,mean_similarity,std_similarity,min_similarity,max_similarity
MAP4K5,14,0.12604600599199337,0.11684977753629343,0.05161290322580645,0.6697247706422018
MAPKAPK2,731,0.11603062824289129,0.09488441143737109,0.0136986301369863,0.9493670886075949
MAPKAPK5,38,0.16939245667545058,0.18433249120791004,0.03389830508474576,0.7971014492753623
MARK1,15,0.1568685154399345,0.15081652748156937,0.05517241379310345,0.8269230769230769
MARK2,11,0.13402808520034887,0.11301342549507278,0.06493506493506493,0.6435643564356436
MARK3,41,0.22938635392648019,0.1669434261984075,0.048484848484848485,0.9365079365079365
MARK4,8,0.1593382577674383,0.1783188239097781,0.048,0.7631578947368421
MAST1,3,0.5684946203598688,0.07074407699047745,0.47368421052631576,0.6435643564356436
MEK1,612,0.13138387928919448,0.10969684059265179,0.008849557522123894,1.0
MEK2,17,0.0897813055459854,0.0919435063654897,0.03597122302158273,0.6375
MEK3,6,0.28112404184755907,0.15528963894915196,0.14814814814814814,0.6382978723404256
MEK4,55,0.4096970794015171,0.24389563035143053,0.046511627906976744,0.8658536585365854
MEK5,5,0.27227007422956484,0.23515142384988347,0.09937888198757763,0.6588235294117647
MEK6,10,0.114686010135429,0.1250606770742311,0.02857142857142857,0.6435643564356436
MELK,733,0.3117049645360325,0.14105363796772405,0.024390243902439025,0.9514563106796117
MERTK,337,0.16649515496843917,0.13911270292210637,0.0234375,1.0
MET,2757,0.13090810307664472,0.0868231028187258,0.0,1.0
MINK,13,0.10297312029541009,0.054355158340702696,0.03125,0.5
MKK7,39,0.3547138180208698,0.2294539336908659,0.049689440993788817,0.8375
MKNK1,292,0.155968705325727,0.13059413350869153,0.02586206896551724,0.9523809523809523
MKNK2,567,0.28381627500681417,0.17736128554300384,0.021505376344086023,0.96875
MLCK,4,0.3266544121943295,0.24703446381650965,0.07692307692307693,0.6435643564356436
MLK1,63,0.14743024829993373,0.16397523690479482,0.021897810218978103,0.8981481481481481
MLK2,18,0.21430241126707417,0.2309829416159733,0.035211267605633804,0.8640776699029126
MLK3,57,0.16544066688446274,0.18047227849965378,0.027777777777777776,0.8981481481481481
MRCKA,21,0.25547635802864954,0.1677071843303053,0.04964539007092199,0.8205128205128205
MST1,16,0.26121627933786423,0.23933563861736634,0.06622516556291391,0.7380952380952381
MST1R,66,0.19908553589346611,0.14041544631170305,0.042328042328042326,0.8660714285714286
MST2,21,0.14725217954077857,0.1635947252604089,0.046153846153846156,0.7590361445783133
MST3,8,0.14744318843899404,0.14914896814114909,0.03508771929824561,0.6435643564356436
MST4,17,0.16022871180241516,0.17322802673333976,0.05517241379310345,0.7590361445783133
MTOR,3321,0.13870785430857654,0.10469348747569489,0.011235955056179775,0.983739837398374
MUSK,7,0.15706762239955271,0.1717413643384543,0.04225352112676056,0.6435643564356436
MYLK,75,0.18013337755223235,0.1889035853000884,0.02830188679245283,0.8904109589041096
MYLK2,15,0.15134718443775455,0.16772515105827238,0.04195804195804196,0.75
MYLK4,6,0.18636812974404013,0.19426661725574038,0.05161290322580645,0.6435643564356436
MYO3A,2,0.08074534161490683,0.0,0.08074534161490683,0.08074534161490683
MYO3B,5,0.23554898767686078,0.22154389025443208,0.07692307692307693,0.6435643564356436
NDR2,2,0.08074534161490683,0.0,0.08074534161490683,0.08074534161490683
NEK1,216,0.29946504840431354,0.17754833473469855,0.031496062992125984,0.9444444444444444
NEK11,4,0.3266544121943295,0.24703446381650965,0.07692307692307693,0.6435643564356436
NEK2,112,0.13570202349396493,0.12724489447492215,0.015267175572519083,0.8857142857142857
NEK3,5,0.2319707731144478,0.22379636260011868,0.07692307692307693,0.6435643564356436
NEK4,8,0.1277310891359897,0.12434805533755,0.05325443786982249,0.5679012345679012
NEK5,5,0.2255962469904546,0.22813243723376916,0.05521472392638037,0.6435643564356436
NEK6,15,0.1246565270508448,0.14854213170541514,0.029850746268656716,0.8316831683168316
NEK7,2,0.0891089108910891,0.0,0.0891089108910891,0.0891089108910891
NEK9,6,0.18537016943822013,0.1949312707299744,0.06578947368421052,0.6435643564356436
NIK,43,0.1618704402188646,0.12956036463070864,0.030303030303030304,0.8636363636363636
NIM1,2,0.05625,0.0,0.05625,0.05625
NLK,7,0.15976040728216853,0.17086065680876633,0.05970149253731343,0.6435643564356436
OSR1,3,0.5684946203598688,0.07074407699047745,0.47368421052631576,0.6435643564356436
PAK1,171,0.17385684676144142,0.1526397252657248,0.01485148514851485,0.8484848484848485
PAK2,9,0.139315017449812,0.12432013803164872,0.048,0.6697247706422018
PAK3,7,0.1317192275822674,0.09284555408657914,0.05813953488372093,0.4375
PAK4,112,0.16271251619760033,0.1583465117150795,0.034013605442176874,0.8522727272727273
PAK6,7,0.1541988089771711,0.17200104436006625,0.057692307692307696,0.6435643564356436
PAK7,8,0.13937346596145767,0.15137290421937769,0.057692307692307696,0.6435643564356436
PCTK1,5,0.2371305160158938,0.22063570989989162,0.0736196319018405,0.6435643564356436
PCTK2,4,0.32530281793593224,0.2483371371736376,0.0736196319018405,0.6435643564356436
PCTK3,4,0.32530281793593224,0.2483371371736376,0.0736196319018405,0.6435643564356436
PDGFRA,367,0.13427275139803882,0.10065367892562299,0.02666666666666667,1.0
PDGFRB,859,0.11680696976793582,0.07553416218307453,0.01904761904761905,0.9880952380952381
PDPK1,638,0.1569647367459772,0.1485449788265154,0.017241379310344827,0.9545454545454546
PFTK1,6,0.192136435635083,0.19164622727163985,0.0736196319018405,0.6435643564356436
PHKG1,6,0.177337747318011,0.1983728124221471,0.06289308176100629,0.6435643564356436
PHKG2,3,0.08343121765019292,0.014807674939332277,0.06451612903225806,0.10067114093959731
PIK3C2B,37,0.12431574664560542,0.08929825583488574,0.034482758620689655,0.735632183908046
PIK3C2G,8,0.18685581671864776,0.1662860699129515,0.06349206349206349,0.686046511627907
PIK3CA,4282,0.12242735147630535,0.0768659970602523,0.0125,1.0
PIK3CB,1443,0.11579568784191042,0.07672593395984811,0.013157894736842105,1.0
PIK3CD,2435,0.11156713100530206,0.06728032332704487,0.00819672131147541,1.0
PIK3CG,2015,0.11015167794985727,0.06846364600577431,0.007874015748031496,0.9540229885057471
PIK4CB,207,0.19282690089360136,0.1558485487508688,0.02857142857142857,0.9452054794520548
PIKFYVE,6,0.13755648350230834,0.10833837583773549,0.06293706293706294,0.4842105263157895
PIM1,2352,0.11296946696812821,0.07976852430956922,0.007352941176470588,0.9746835443037974
PIM2,1646,0.13288046563435174,0.09882469559961433,0.023076923076923078,0.9746835443037974
PIM3,773,0.1625241919755151,0.12648322748621843,0.022222222222222223,0.9493670886075949
PIP5K1A,5,0.37790524512853224,0.21028749357345278,0.12878787878787878,0.6966292134831461
PIP5K1C,49,0.29501988911495375,0.21292341388507022,0.05825242718446602,0.8620689655172413
PIP5K2B,35,0.24533980781239578,0.18529337905317825,0.055944055944055944,0.8404255319148937
PIP5K2C,4,0.08626985078788786,0.027089938909592843,0.05737704918032787,0.125
PKAC-alpha,59,0.18462034631619478,0.22215040228118965,0.028037383177570093,1.0
PKAC-beta,5,0.2398603300407852,0.21879714810233963,0.0784313725490196,0.6435643564356436
PKMYT1,28,0.432460703514158,0.1883830018975493,0.05405405405405406,0.8571428571428571
PKN1,42,0.14482938690652894,0.12972244687782816,0.008064516129032258,0.7704918032786885
PKN2,55,0.15339295336845782,0.11958400319239987,0.04065040650406504,0.797752808988764
PLK1,675,0.13832040911652332,0.10977313557922466,0.009433962264150943,1.0
PLK2,95,0.187730917069951,0.18248108063552826,0.03125,0.911504424778761
PLK3,89,0.2077019835412285,0.19387174978800023,0.027522935779816515,0.911504424778761
PLK4,282,0.1842272386795739,0.16901144862739031,0.029411764705882353,1.0
PRKCD,426,0.18234688919190314,0.1655841873725809,0.006172839506172839,0.9595959595959596
PRKCE,200,0.15230611467990887,0.15038616866936882,0.006024096385542169,0.918918918918919
PRKCH,147,0.158465950277008,0.1623699774416216,0.028169014084507043,0.891566265060241
PRKCI,8,0.20335013391480547,0.19236375906314782,0.046511627906976744,0.6435643564356436
PRKCQ,611,0.16475467725718165,0.1444684082066517,0.0273972602739726,0.9595959595959596
PRKD1,84,0.16937126351532825,0.1510843107514131,0.02654867256637168,0.9452054794520548
PRKD2,50,0.20908358538987548,0.18313357403349464,0.036231884057971016,0.9452054794520548
PRKD3,16,0.10551777699354267,0.08187213579404477,0.038461538461538464,0.6435643564356436
PRKG1,11,0.11460224449573393,0.10719828197124322,0.05303030303030303,0.63
PRKG2,10,0.12398211838778864,0.15200901826536573,0.047619047619047616,0.684931506849315
PRKR,77,0.12825325182788475,0.11816052667604536,0.019417475728155338,0.8472222222222222
PRKX,7,0.1561035541448874,0.17143502564588547,0.06201550387596899,0.6435643564356436
PYK2,99,0.17285326040403504,0.16199076432232537,0.03816793893129771,0.8846153846153846
QSK,62,0.22804816004858483,0.1904869249981721,0.04142011834319527,0.9361702127659575
RAF1,1065,0.14123760477935757,0.10153967475622758,0.024193548387096774,0.9183673469387755
RET,428,0.1134562715301437,0.08153269915874806,0.018018018018018018,0.968421052631579
RIOK2,3,0.5684946203598688,0.07074407699047745,0.47368421052631576,0.6435643564356436
RIPK1,130,0.15645351722059456,0.14607505774428944,0.030534351145038167,0.9333333333333333
RIPK2,158,0.15659319087051907,0.14171217122383653,0.03278688524590164,0.8690476190476191
RIPK3,18,0.22771279603047004,0.2185115263484897,0.03759398496240601,0.803921568627451
RIPK4,3,0.2522999222999223,0.25550722550606486,0.06993006993006994,0.6136363636363636
RIPK5,2,0.06451612903225806,0.0,0.06451612903225806,0.06451612903225806
ROCK1,544,0.12992575489281813,0.09181455426052966,0.024390243902439025,0.9523809523809523
ROCK2,1171,0.1336595351531737,0.08758409806884875,0.0,0.9838709677419355
ROS1,89,0.1636514445431546,0.1559382145865598,0.0392156862745098,0.9183673469387755
S6K1,92,0.11958658646612061,0.11418862351883785,0.032,0.8369565217391305
SGK,78,0.17767309877819673,0.151508830020529,0.0297029702970297,0.84375
SGK2,7,0.18550249889856316,0.21381834612303707,0.03870967741935484,0.6435643564356436
SGK3,9,0.148407405688426,0.1712603912166729,0.03870967741935484,0.6435643564356436
SIK,56,0.22094499670588777,0.21055343849189073,0.04142011834319527,0.9361702127659575
SIK2,94,0.20221561302018962,0.16959190220557832,0.04142011834319527,0.9361702127659575
SLK,9,0.1524434803839869,0.16034011454793962,0.0425531914893617,0.6714285714285714
SNARK,10,0.16373146131842425,0.1496717956787721,0.06493506493506493,0.6814159292035398
SRC,2406,0.10961545296308703,0.07416621816754626,0.007462686567164179,1.0
SRMS,19,0.364406308089977,0.2502157450438328,0.05555555555555555,0.8717948717948718
SRPK1,31,0.3139198366028557,0.24088238468311557,0.03787878787878788,0.8111111111111111
SRPK2,26,0.34473729684475285,0.24015157031435144,0.04827586206896552,0.8111111111111111
SRPK3,9,0.13546593313802702,0.14609091149889306,0.04580152671755725,0.6435643564356436
STK16,10,0.11198686801148003,0.08165796866117418,0.0472972972972973,0.5769230769230769
STK33,28,0.31040771296481473,0.21893570702351373,0.057692307692307696,0.7837837837837838
STK39,32,0.3517730275602953,0.22172186853621376,0.036231884057971016,0.8307692307692308
SYK,2753,0.1529933932647254,0.09608158941367406,0.01764705882352941,0.9711538461538461
SgK110,3,0.5684946203598688,0.07074407699047745,0.47368421052631576,0.6435643564356436
TAK1,81,0.173755884378488,0.18722960041346243,0.03937007874015748,0.8679245283018868
TAOK1,7,0.08201183485052911,0.018536625945936178,0.05263157894736842,0.13793103448275862
TAOK2,9,0.1348699372229779,0.13593850225283563,0.04861111111111111,0.6435643564356436
TAOK3,7,0.1563817086487304,0.1708802453760812,0.060810810810810814,0.6435643564356436
TBK1,359,0.1677829192003236,0.13344256843843444,0.03571428571428571,0.9629629629629629
TEC,100,0.16893052605646197,0.1521426960006752,0.041666666666666664,0.9069767441860465
TESK1,7,0.39378200227615423,0.350959521701722,0.049689440993788817,0.8354430379746836
TGFBR1,452,0.12327831459868532,0.11497452039115012,0.0,0.9444444444444444
TGFBR2,82,0.16349077279502114,0.1505291403142667,0.041666666666666664,0.9333333333333333
TIE2,704,0.12932177719467614,0.10078175865527027,0.015873015873015872,0.9583333333333334
TLK1,5,0.22375729855467946,0.22924295083398424,0.061224489795918366,0.6435643564356436
TLK2,2,0.0896551724137931,0.0,0.0896551724137931,0.0896551724137931
TNIK,220,0.19580889426639625,0.17274611007879875,0.031746031746031744,1.0
TNK1,5,0.23324150607060049,0.22305696523510113,0.07692307692307693,0.6435643564356436
TNK2,399,0.26160120055254743,0.17544004778400024,0.020689655172413793,0.956989247311828
TNNI3K,60,0.35861040613367157,0.216280474448504,0.0410958904109589,0.8780487804878049
TRKA,1821,0.1629963788810427,0.12411928046824956,0.017094017094017096,0.9523809523809523
TRKB,260,0.1354078384566053,0.12274658710767634,0.023076923076923078,0.883495145631068
TRKC,191,0.14215562538047252,0.13246753623327528,0.03355704697986577,1.0
TSSK1B,13,0.1230630185232834,0.1322919068033945,0.037383177570093455,0.6435643564356436
TSSK3,4,0.16289583169462699,0.18062017173340575,0.07482993197278912,0.5666666666666667
TTK,917,0.1672667638866565,0.11761072933278238,0.024691358024691357,0.970873786407767
TXK,89,0.14708014871179625,0.12831226720042543,0.033112582781456956,0.8717948717948718
TYRO3,312,0.19348704009915005,0.139471971569634,0.039473684210526314,1.0
ULK1,15,0.17985456404751454,0.19826107295280185,0.05325443786982249,0.9347826086956522
ULK2,12,0.18187753423062644,0.2001919853091138,0.05325443786982249,0.9347826086956522
ULK3,6,0.23710615001938418,0.1990637123808295,0.07051282051282051,0.6435643564356436
VEGFR2,6584,0.11351513571110597,0.06307861893257735,0.0,1.0
VPS34,92,0.12060054523888118,0.12320987970529675,0.015037593984962405,0.8441558441558441
VRK2,4,0.3288123764161112,0.24485185397102843,0.08695652173913043,0.6435643564356436
WEE1,387,0.20893510366763648,0.16020427724729105,0.03125,0.9
WEE2,3,0.5684946203598688,0.07074407699047745,0.47368421052631576,0.6435643564356436
WNK1,2,0.10559006211180125,0.0,0.10559006211180125,0.10559006211180125
WNK2,4,0.11115951204345799,0.097948932819343,0.05325443786982249,0.328125
WNK3,5,0.10516913444224225,0.027590845045094545,0.05925925925925926,0.168
YANK1,3,0.5684946203598688,0.07074407699047745,0.47368421052631576,0.6435643564356436
YANK2,4,0.3266544121943295,0.24703446381650965,0.07692307692307693,0.6435643564356436
YANK3,4,0.3266544121943295,0.24703446381650965,0.07692307692307693,0.6435643564356436
YES,109,0.13408843760815548,0.1265206983654722,0.0234375,0.8717948717948718
YSK1,9,0.17485027032007588,0.16535077670592033,0.06666666666666667,0.6052631578947368
YSK4,3,0.097177976960747,0.012796902764029647,0.08125,0.11258278145695365
ZAK,35,0.14822524508078327,0.15980469810571318,0.03418803418803419,0.8359375
ZAP70,167,0.16430225953849556,0.15634493769309546,0.02666666666666667,1.0
p38-alpha,3097,0.11562110153968681,0.06409276025635452,0.0,1.0
p38-beta,140,0.14550870513618272,0.13189215393320936,0.022388059701492536,0.9384615384615385
p38-delta,52,0.26804595268594966,0.21242473675327916,0.03508771929824561,0.927536231884058
p38-gamma,63,0.4364720101978469,0.20057099913185883,0.050359712230215826,0.8857142857142857
